from,to
MatthiasPlatzeck,SPD 
MatthiasPlatzeck,ZDFVerwaltungsrat
MatthiasPlatzeck,FlughafenBBGmbH
MatthiasPlatzeck,DeutschRussischForum
MatthiasPlatzeck,Bundestag
RonaldPofalla,Bundestag
RonaldPofalla,GemeinderatWeeze
RonaldPofalla,CDU
RonaldPofalla,DeutscheBahnAG
RonaldPofalla,Bundeskanzleramt
BarbaraPraetorius,AgoraEnergiewende
BarbaraPraetorius,VerbKommUntern
BarbaraPraetorius,HTWBerlin
StanislawTillich,Bundestag
StanislawTillich,CDU
StanislawTillich,BraunkohleUnternMIBRAG
StanislawTillich,RatKamenz
StanislawTillich,ViertesEuParl
GerdaHasselfeldt,CSU
GerdaHasselfeldt,Bundestag
GerdaHasselfeldt,FrauenUnion
GerdaHasselfeldt,RotesKreuz
SteffenKampeter,CDU
SteffenKampeter,Bundestag
SteffenKampeter,BundesverDeutscheArbeitgeberverb
SteffenKampeter,BundesFinMin
SteffenKampeter,StiftungsratKulturstiftung
SteffenKampeter,KuratoriumDeutscheBundesstiftungUmwelt
SteffenKampeter,InitiativeMusikGmbH
SteffenKampeter,KulturakademieTarabya
SteffenKampeter,DeutscheBahnAG
StefanKapferer,FDP
StefanKapferer,NiedersaeMinWirtschaftArbeitVerkehr
StefanKapferer,BundesMinGesundheit
StefanKapferer,DeutscheEnergieAgentur
StefanKapferer,OrgaWirtschaftlZusammenarbeitEntwicklung
StefanKapferer,BundesverbEnergieWasserwirtsch
DieterKempf,BundesverbDeutscheIndustrie
DieterKempf,DATEVeG
DieterKempf,ErnstundYoung
DieterKempf,Bitkom
DieterKempf,AllianzCybersicherheit
DieterKempf,DsiN
DieterKempf,GVB
DieterKempf,DeutscheAG
DieterKempf,CyberSicherheitsrat
DieterKempf,DeutscheMesseAG
ClaudiaNemat,LanxessAG
ClaudiaNemat,AirbusSE
ClaudiaNemat,Telekom
KatherinaReiche,VerbKommUntern
KatherinaReiche,Verkehrsministerium
KatherinaReiche,EON
KatherinaReiche,FrauenUnion
KatherinaReiche,Bundestag
GundaRoestel,NeueForum
GundaRoestel,GelsenwasserAG
GundaRoestel,StadtentwaessDresdenGmbH
GundaRoestel,EnBW
GundaRoestel,DieGruenen
EricSchweitzer,IHKBerlin
EricSchweitzer,FDP
EricSchweitzer,BDE
EricSchweitzer,FAED
EricSchweitzer,RNE
EricSchweitzer,BerlinPartnerGmbH
EricSchweitzer,TraegervereinESCP
EricSchweitzer,DIHT
EricSchweitzer,AlbaGroup
AntjeGrothus,KlimaAllianzDeutschland
AntjeGrothus,Tierschutzpartei
HanneloreWodtke,CDU
ChristineHerntier,StrembergerTuche
MichaelKreuzberg,KskKoeln
MichaelKreuzberg,CDU
MichaelKreuzberg,ZukunftsagenturRR
MichaelKreuzberg,MetropolregionRheinland
MichaelKreuzberg,ZweckverbNaturparkRheinland
ReinerPriggen,LandesverbLippe
ReinerPriggen,LandtagNrw
ReinerPriggen,DieGruenen
ReinerPriggen,LandesverbEE
MichaelVassiliadis,IGBergbauChemieEnergie
MichaelVassiliadis,IGChemiePapierKeramik
MichaelVassiliadis,StiftungNeueVerantwortung
MichaelVassiliadis,EthikkommissionEnergieversorgung
MichaelVassiliadis,InnovationsforumEnergiewende
MichaelVassiliadis,DeutscheAkademieTechnik
MichaelVassiliadis,BonnerAkademieForschungLehre
MichaelVassiliadis,InitiativkreisRuhr
MichaelVassiliadis,CSRForumBundesreg
MichaelVassiliadis,CAREDeutschland
MichaelVassiliadis,SPD 
AndreasScheidt,SPD 
AndreasScheidt,WuppertalerStadtwerkeGmbH
AndreasScheidt,EON
AndreasScheidt,Verdi
StefanKörzell,SPD 
